"TICKET","TRANSACTION DATE","TRANSACTION TYPE","DETAILS","INSTRUMENT","PRICE","UNITS","DIRECTION","SPREAD COST","STOP LOSS","GUARANTEED STOP LOSS","TAKE PROFIT","TRAILING STOP","FINANCING","COMMISSION","GSL FEE","GSL PREMIUM","CONVERSION RATE","PL","AMOUNT","BALANCE"
"286","2025-07-07 23:45:25 +07","ORDER_FILL","MARKET_ORDER","USD/THB","32.59600","1175.00","Buy","0.4327","","","","","0.00000","0.0000","0.0000","","","0.00000","","8509.96"
"287","2025-07-08 00:00:08 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","47936.00","Buy","","","","","","","","","","","","",""
"288","2025-07-08 00:00:08 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"289","2025-07-08 00:30:04 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","32665.00","Buy","","","","","","","","","","","","",""
"290","2025-07-08 00:30:04 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.16946","32665.00","Buy","1.6332","","","","","0.00000","0.0000","0.0000","","1.0000","97.66840","","8607.63"
"291","2025-07-08 00:45:05 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","58941.00","Buy","","","","","","","","","","","","",""
"292","2025-07-08 00:45:05 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.64967","58941.00","Buy","2.6523","","","","","0.00000","0.0000","0.0000","","1.0000","26.52340","","8634.15"
"293","2025-07-08 00:45:05 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","28024.00","Sell","","","","","","","","","","","","",""
"294","2025-07-08 00:45:05 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36659","28024.00","Sell","1.4354","","","","","0.00000","0.0000","0.0000","","0.7281","8.36520","","8642.52"
"295","2025-07-08 00:45:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/USD","","28176.00","Sell","","","","","","","","","","","","",""
"296","2025-07-08 00:45:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/USD","1.36033","28176.00","Sell","1.9723","","","","","0.00000","0.0000","0.0000","","1.0000","-94.38960","","8548.13"
"297","2025-07-08 00:45:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/USD","","28137.00","Buy","","","","","","","","","","","","",""
"298","2025-07-08 00:45:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/USD","1.36047","28137.00","Buy","1.9696","","","","","0.00000","0.0000","0.0000","","1.0000","19.69590","","8567.83"
"299","2025-07-08 01:00:21 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","28187.00","Buy","","","","","","","","","","","","",""
"300","2025-07-08 01:00:21 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.36751","28187.00","Buy","1.3398","","","","","0.00000","0.0000","0.0000","","","0.00000","","8567.83"
"301","2025-07-08 04:00:00 +07","DAILY_FINANCING","","","","","","","","","","","0.43840","","","","","","","8568.26"
"","2025-07-08 04:00:00 +07","DAILY_FINANCING","Trade ID: 300","USD/CAD","","","","","","","","","0.78000","","","","","","",""
"","2025-07-08 04:00:00 +07","DAILY_FINANCING","Trade ID: 286","USD/THB","","","","","","","","","-0.34160","","","","","","",""
"302","2025-07-08 05:00:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","28187.00","Sell","","","","","","","","","","","","",""
"303","2025-07-08 05:00:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36794","28187.00","Sell","4.0175","","","","","0.00000","0.0000","0.0000","","0.7273","8.81480","","8577.08"
"304","2025-07-08 05:30:07 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","194.00","Sell","","","","","","","","","","","","",""
"305","2025-07-08 05:30:07 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.54600","194.00","Sell","0.0299","","","","","0.00000","0.0000","0.0000","","","0.00000","","8577.08"
"306","2025-07-08 06:30:14 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","48432.00","Sell","","","","","","","","","","","","",""
"307","2025-07-08 06:30:14 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79719","48432.00","Sell","5.4672","","","","","0.00000","0.0000","0.0000","","","0.00000","","8577.08"
"308","2025-07-08 07:00:05 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","59278.00","Buy","","","","","","","","","","","","",""
"309","2025-07-08 07:00:05 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65071","59278.00","Buy","2.3711","","","","","0.00000","0.0000","0.0000","","","0.00000","","8577.08"
"310","2025-07-08 07:15:04 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","28299.00","Buy","","","","","","","","","","","","",""
"311","2025-07-08 07:15:04 +07","ORDER_FILL","MARKET_ORDER","GBP/USD","1.36372","28299.00","Buy","2.2639","","","","","0.00000","0.0000","0.0000","","","0.00000","","8577.08"
"312","2025-07-08 07:30:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CHF","","48432.00","Buy","","","","","","","","","","","","",""
"313","2025-07-08 07:30:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CHF","0.79699","48432.00","Buy","4.5581","","","","","0.00000","0.0000","0.0000","","1.2486","12.09410","","8589.17"
"314","2025-07-08 07:45:06 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","32904.00","Buy","","","","","","","","","","","","",""
"315","2025-07-08 07:45:06 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17456","32904.00","Buy","1.3162","","","","","0.00000","0.0000","0.0000","","","0.00000","","8589.17"
"316","2025-07-08 07:45:07 +07","MARKET_ORDER","CLIENT_ORDER","USD/THB","","1188.00","Sell","","","","","","","","","","","","",""
"317","2025-07-08 07:45:07 +07","ORDER_FILL","MARKET_ORDER","USD/THB","32.54300","1188.00","Sell","0.4197","","","","","0.00000","0.0000","0.0000","","","0.00000","","8589.17"
"318","2025-07-08 08:00:06 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","194.00","Buy","","","","","","","","","","","","",""
"319","2025-07-08 08:00:06 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","199.21200","194.00","Buy","0.0239","","","","","0.00000","0.0000","0.0000","","","0.00000","","8589.17"
"320","2025-07-08 08:00:13 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","59278.00","Sell","","","","","","","","","","","","",""
"321","2025-07-08 08:00:13 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65124","59278.00","Sell","2.6675","","","","","0.00000","0.0000","0.0000","","1.0000","31.41730","","8620.59"
"322","2025-07-08 08:15:08 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/USD","","28299.00","Sell","","","","","","","","","","","","",""
"323","2025-07-08 08:15:08 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/USD","1.36203","28299.00","Sell","2.4054","","","","","0.00000","0.0000","0.0000","","1.0000","-47.82530","","8572.76"
"324","2025-07-08 08:45:03 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","32904.00","Sell","","","","","","","","","","","","",""
"325","2025-07-08 08:45:03 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17388","32904.00","Sell","1.8097","","","","","0.00000","0.0000","0.0000","","1.0000","-22.37470","","8550.39"
"326","2025-07-08 09:01:04 +07","MARKET_ORDER","CLIENT_ORDER","USD/THB","","1183.00","Sell","","","","","","","","","","","","",""
"327","2025-07-08 09:01:04 +07","ORDER_FILL","MARKET_ORDER","USD/THB","32.52500","1183.00","Sell","0.3091","","","","","0.00000","0.0000","0.0000","","","0.00000","","8550.39"
"328","2025-07-08 09:45:08 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","28191.00","Sell","","","","","","","","","","","","",""
"329","2025-07-08 09:45:08 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.36517","28191.00","Sell","1.4454","","","","","0.00000","0.0000","0.0000","","","0.00000","","8550.39"
"330","2025-07-08 10:00:09 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","59027.00","Buy","","","","","","","","","","","","",""
"331","2025-07-08 10:00:09 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65144","59027.00","Buy","2.3611","","","","","0.00000","0.0000","0.0000","","","0.00000","","8550.39"
"332","2025-07-08 10:00:09 +07","MARKET_ORDER","CLIENT_ORDER","AUD/CAD","","43221.00","Buy","","","","","","","","","","","","",""
"333","2025-07-08 10:00:09 +07","ORDER_FILL","MARKET_ORDER","AUD/CAD","0.88949","43221.00","Buy","3.9569","","","","","0.00000","0.0000","0.0000","","","0.00000","","8550.39"
"334","2025-07-08 10:45:08 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","28191.00","Buy","","","","","","","","","","","","",""
"335","2025-07-08 10:45:08 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36501","28191.00","Buy","1.5490","","","","","0.00000","0.0000","0.0000","","0.7290","3.28810","","8553.68"
"336","2025-07-08 11:45:08 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","194.00","Sell","","","","","","","","","","","","",""
"337","2025-07-08 11:45:08 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.90200","194.00","Sell","0.0226","","","","","0.00000","0.0000","0.0000","","","0.00000","","8553.68"
"338","2025-07-08 12:00:10 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","28200.00","Sell","","","","","","","","","","","","",""
"339","2025-07-08 12:00:10 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.36525","28200.00","Sell","1.6523","","","","","0.00000","0.0000","0.0000","","","0.00000","","8553.68"
"340","2025-07-08 13:01:04 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/THB","","1175.00","Sell","","","","","","","","","","","","",""
"341","2025-07-08 13:01:04 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/THB","32.47100","1175.00","Sell","0.3256","","","","","0.00000","0.0000","0.0000","","0.0309","-4.54460","","8549.13"
"342","2025-07-08 13:01:04 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/THB","","2371.00","Buy","","","","","","","","","","","","",""
"343","2025-07-08 13:01:04 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/THB","32.48900","2371.00","Buy","0.6570","","","","","0.00000","0.0000","0.0000","","0.0306","3.26990","","8552.40"
"344","2025-07-08 13:30:11 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","48264.00","Buy","","","","","","","","","","","","",""
"345","2025-07-08 13:30:11 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79713","48264.00","Buy","4.2387","","","","","0.00000","0.0000","0.0000","","","0.00000","","8552.40"
"346","2025-07-08 13:30:11 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","48264.00","Buy","","","","","","","","","","","","",""
"347","2025-07-08 13:30:11 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"348","2025-07-08 14:00:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","59027.00","Sell","","","","","","","","","","","","",""
"349","2025-07-08 14:00:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65314","59027.00","Sell","2.0659","","","","","0.00000","0.0000","0.0000","","1.0000","100.34590","","8652.75"
"350","2025-07-08 14:00:09 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/CAD","","43221.00","Sell","","","","","","","","","","","","",""
"351","2025-07-08 14:00:09 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/CAD","0.89168","43221.00","Sell","3.6401","","","","","0.00000","0.0000","0.0000","","0.7287","68.97310","","8721.72"
"352","2025-07-08 14:15:06 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","49332.00","Sell","","","","","","","","","","","","",""
"353","2025-07-08 14:15:06 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79584","49332.00","Sell","4.3387","","","","","0.00000","0.0000","0.0000","","","0.00000","","8721.72"
"354","2025-07-08 14:15:06 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","49332.00","Sell","","","","","","","","","","","","",""
"355","2025-07-08 14:15:06 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79584","49332.00","Sell","4.3387","","","","","0.00000","0.0000","0.0000","","","0.00000","","8721.72"
"356","2025-07-08 15:00:08 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","33371.00","Buy","","","","","","","","","","","","",""
"357","2025-07-08 15:00:08 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17600","33371.00","Buy","1.5017","","","","","0.00000","0.0000","0.0000","","","0.00000","","8721.72"
"358","2025-07-08 15:00:08 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","33371.00","Buy","","","","","","","","","","","","",""
"359","2025-07-08 15:00:08 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"360","2025-07-08 15:45:07 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","28840.00","Sell","","","","","","","","","","","","",""
"361","2025-07-08 15:45:07 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"362","2025-07-08 15:45:07 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","28840.00","Sell","","","","","","","","","","","","",""
"363","2025-07-08 15:45:07 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"364","2025-07-08 16:00:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","28200.00","Buy","","","","","","","","","","","","",""
"365","2025-07-08 16:00:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36461","28200.00","Buy","1.4466","","","","","0.00000","0.0000","0.0000","","0.7292","13.16030","","8734.88"
"366","2025-07-08 16:30:07 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","198.00","Sell","","","","","","","","","","","","",""
"367","2025-07-08 16:30:07 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.86200","198.00","Sell","0.0217","","","","","0.00000","0.0000","0.0000","","","0.00000","","8734.88"
"368","2025-07-08 16:30:07 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","132.00","Sell","","","","","","","","","","","","",""
"369","2025-07-08 16:30:07 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.86200","132.00","Sell","0.0145","","","","","0.00000","0.0000","0.0000","","","0.00000","","8734.88"
"370","2025-07-08 16:45:11 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","33481.00","Sell","","","","","","","","","","","","",""
"371","2025-07-08 16:45:11 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17410","33481.00","Sell","1.3392","","","","","0.00000","0.0000","0.0000","","","0.00000","","8734.88"
"372","2025-07-08 16:45:11 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","33481.00","Sell","","","","","","","","","","","","",""
"373","2025-07-08 16:45:11 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"374","2025-07-08 17:45:11 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","33371.00","Sell","","","","","","","","","","","","",""
"375","2025-07-08 17:45:11 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17267","33371.00","Sell","1.6686","","","","","0.00000","0.0000","0.0000","","1.0000","-111.12540","","8623.76"
"376","2025-07-08 17:45:11 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","33481.00","Buy","","","","","","","","","","","","",""
"377","2025-07-08 17:45:11 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17277","33481.00","Buy","1.6740","","","","","0.00000","0.0000","0.0000","","1.0000","44.52970","","8668.29"
"378","2025-07-08 19:00:12 +07","MARKET_ORDER","CLIENT_ORDER","ETH/USD","","2.00","Buy","","","","","","","","","","","","",""
"379","2025-07-08 19:00:12 +07","ORDER_FILL","MARKET_ORDER","ETH/USD","2579.09000","2.00","Buy","2.8600","","","","","0.00000","0.0000","0.0000","","","0.00000","","8668.29"
"380","2025-07-08 19:00:13 +07","MARKET_ORDER","CLIENT_ORDER","ETH/USD","","2.00","Buy","","","","","","","","","","","","",""
"381","2025-07-08 19:00:13 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"382","2025-07-08 19:00:13 +07","MARKET_ORDER","CLIENT_ORDER","ETH/USD","","2.00","Buy","","","","","","","","","","","","",""
"383","2025-07-08 19:00:13 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"384","2025-07-08 19:00:13 +07","MARKET_ORDER","CLIENT_ORDER","ETH/USD","","2.00","Buy","","","","","","","","","","","","",""
"385","2025-07-08 19:00:13 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"386","2025-07-08 19:15:06 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","28550.00","Buy","","","","","","","","","","","","",""
"387","2025-07-08 19:15:06 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"388","2025-07-08 19:15:06 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","28550.00","Buy","","","","","","","","","","","","",""
"389","2025-07-08 19:15:06 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"390","2025-07-08 21:00:20 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","28796.00","Sell","","","","","","","","","","","","",""
"391","2025-07-08 21:00:20 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"392","2025-07-08 21:00:20 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","28796.00","Sell","","","","","","","","","","","","",""
"393","2025-07-08 21:00:20 +07","ORDER_CANCEL","INSUFFICIENT_MARGIN","","","","","","","","","","","","","","","","",""
"394","2025-07-08 21:00:26 +07","MARKET_ORDER","CLIENT_ORDER","USD/THB","","1197.00","Buy","","","","","","","","","","","","",""
"395","2025-07-08 21:00:26 +07","ORDER_FILL","MARKET_ORDER","USD/THB","32.59300","1197.00","Buy","0.4409","","","","","0.00000","0.0000","0.0000","","","0.00000","","8668.29"
"396","2025-07-08 21:00:26 +07","MARKET_ORDER","CLIENT_ORDER","USD/THB","","798.00","Buy","","","","","","","","","","","","",""
"397","2025-07-08 21:00:26 +07","ORDER_FILL","MARKET_ORDER","USD/THB","32.59300","798.00","Buy","0.2939","","","","","0.00000","0.0000","0.0000","","","0.00000","","8668.29"
"398","2025-07-08 21:14:42 +07","MARKET_ORDER","TRADE_CLOSE","USD/CHF","","49332.00","Buy","","","","","","","","","","","","",""
"399","2025-07-08 21:14:42 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","USD/CHF","0.79915","49332.00","Buy","4.3215","","","","","0.00000","0.0000","0.0000","","1.2577","-205.36790","","8462.92"
"400","2025-07-08 21:14:45 +07","MARKET_ORDER","TRADE_CLOSE","USD/CHF","","49332.00","Buy","","","","","","","","","","","","",""
"401","2025-07-08 21:14:45 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","USD/CHF","0.79915","49332.00","Buy","4.0128","","","","","0.00000","0.0000","0.0000","","1.2577","-205.36660","","8257.55"
"402","2025-07-08 21:14:53 +07","MARKET_ORDER","TRADE_CLOSE","USD/CHF","","48264.00","Sell","","","","","","","","","","","","",""
"403","2025-07-08 21:14:53 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","USD/CHF","0.79903","48264.00","Sell","3.6239","","","","","0.00000","0.0000","0.0000","","1.2452","114.18370","","8371.74"
"404","2025-07-08 21:15:09 +07","MARKET_ORDER","TRADE_CLOSE","USD/THB","","798.00","Sell","","","","","","","","","","","","",""
"405","2025-07-08 21:15:09 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","USD/THB","32.60100","798.00","Sell","0.2447","","","","","0.00000","0.0000","0.0000","","0.0305","0.19480","","8371.93"
"406","2025-07-08 21:15:12 +07","MARKET_ORDER_REJECT","TRADE_CLOSE","","","","","","","","","","","","","","","","",""
"407","2025-07-08 21:15:15 +07","MARKET_ORDER","TRADE_CLOSE","USD/THB","","1197.00","Sell","","","","","","","","","","","","",""
"408","2025-07-08 21:15:15 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","USD/THB","32.60100","1197.00","Sell","0.3671","","","","","0.00000","0.0000","0.0000","","0.0305","0.29220","","8372.22"
"409","2025-07-08 21:15:16 +07","MARKET_ORDER_REJECT","TRADE_CLOSE","","","","","","","","","","","","","","","","",""
"410","2025-07-08 21:15:21 +07","MARKET_ORDER","TRADE_CLOSE","ETH/USD","","2.00","Sell","","","","","","","","","","","","",""
"411","2025-07-08 21:15:21 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","ETH/USD","2577.78000","2.00","Sell","2.9600","","","","","0.00000","0.0000","0.0000","","1.0000","-2.62000","","8369.60"
"412","2025-07-08 21:15:22 +07","MARKET_ORDER_REJECT","TRADE_CLOSE","","","","","","","","","","","","","","","","",""
"413","2025-07-08 21:15:25 +07","MARKET_ORDER","TRADE_CLOSE","GBP/JPY","","132.00","Buy","","","","","","","","","","","","",""
"414","2025-07-08 21:15:25 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","GBP/JPY","198.76800","132.00","Buy","0.0166","","","","","0.00000","0.0000","0.0000","","0.0068","0.08410","","8369.69"
"415","2025-07-08 21:15:27 +07","MARKET_ORDER_REJECT","TRADE_CLOSE","","","","","","","","","","","","","","","","",""
"416","2025-07-08 21:15:29 +07","MARKET_ORDER","TRADE_CLOSE","GBP/JPY","","198.00","Buy","","","","","","","","","","","","",""
"417","2025-07-08 21:15:29 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","GBP/JPY","198.76500","198.00","Buy","0.0229","","","","","0.00000","0.0000","0.0000","","0.0068","0.13010","","8369.82"
"418","2025-07-08 21:15:30 +07","MARKET_ORDER_REJECT","TRADE_CLOSE","","","","","","","","","","","","","","","","",""
"419","2025-07-08 21:15:33 +07","MARKET_ORDER","TRADE_CLOSE","GBP/JPY","","194.00","Buy","","","","","","","","","","","","",""
"420","2025-07-08 21:15:33 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","GBP/JPY","198.76200","194.00","Buy","0.0198","","","","","0.00000","0.0000","0.0000","","0.0068","0.18400","","8370.00"
"421","2025-07-08 21:15:37 +07","MARKET_ORDER","TRADE_CLOSE","GBP/JPY","","194.00","Sell","","","","","","","","","","","","",""
"422","2025-07-08 21:15:37 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","GBP/JPY","198.70900","194.00","Sell","0.0225","","","","","0.00000","0.0000","0.0000","","0.0068","-0.66780","","8369.33"
"423","2025-07-08 21:15:46 +07","MARKET_ORDER","TRADE_CLOSE","GBP/JPY","","194.00","Buy","","","","","","","","","","","","",""
"424","2025-07-08 21:15:46 +07","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","GBP/JPY","198.74400","194.00","Buy","0.0231","","","","","0.00000","0.0000","0.0000","","0.0068","-0.26290","","8369.07"
"425","2025-07-08 22:00:03 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","32209.00","Sell","","","","","","","","","","","","",""
"426","2025-07-08 22:00:03 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.16934","32209.00","Sell","1.4494","","","","","0.00000","0.0000","0.0000","","","0.00000","","8369.07"
"427","2025-07-08 22:00:03 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","27512.00","Buy","","","","","","","","","","","","",""
"428","2025-07-08 22:00:03 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.36859","27512.00","Buy","1.2062","","","","","0.00000","0.0000","0.0000","","","0.00000","","8369.07"
"429","2025-07-08 22:00:04 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","57834.00","Sell","","","","","","","","","","","","",""
"430","2025-07-08 22:00:04 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65159","57834.00","Sell","2.0242","","","","","0.00000","0.0000","0.0000","","","0.00000","","8369.07"
"431","2025-07-09 00:15:06 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","32129.00","Buy","","","","","","","","","","","","",""
"432","2025-07-09 00:15:06 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17207","32129.00","Buy","1.7671","","","","","0.00000","0.0000","0.0000","","","0.00000","","8369.07"
"433","2025-07-09 01:15:08 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","32129.00","Sell","","","","","","","","","","","","",""
"434","2025-07-09 01:15:08 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17231","32129.00","Sell","1.6064","","","","","0.00000","0.0000","0.0000","","1.0000","7.71100","","8376.78"
"435","2025-07-09 01:15:08 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","32209.00","Buy","","","","","","","","","","","","",""
"436","2025-07-09 01:15:08 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17241","32209.00","Buy","1.6104","","","","","0.00000","0.0000","0.0000","","1.0000","-98.88160","","8277.90"
"437","2025-07-09 02:00:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","27512.00","Sell","","","","","","","","","","","","",""
"438","2025-07-09 02:00:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36762","27512.00","Sell","1.3075","","","","","0.00000","0.0000","0.0000","","0.7348","-19.60980","","8258.29"
"439","2025-07-09 02:00:20 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","57834.00","Buy","","","","","","","","","","","","",""
