"TICKET","TRANSACTION DATE","TRANSACTION TYPE","DETAILS","INSTRUMENT","PRICE","UNITS","DIRECTION","SPREAD COST","STOP LOSS","GUARANTEED STOP LOSS","TAKE PROFIT","TRAILING STOP","FINANCING","COMMISSION","GSL FEE","GSL PREMIUM","CONVERSION RATE","PL","AMOUNT","BALANCE"
"440","2025-07-09 02:00:20 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65301","57834.00","Buy","2.6025","","","","","0.00000","0.0000","0.0000","","1.0000","-82.12430","","8176.17"
"441","2025-07-09 09:15:05 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","56255.00","Buy","","","","","","","","","","","","",""
"442","2025-07-09 09:15:05 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65362","56255.00","Buy","3.0940","","","","","0.00000","0.0000","0.0000","","","0.00000","","8176.17"
"443","2025-07-09 10:00:09 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","56475.00","Sell","","","","","","","","","","","","",""
"444","2025-07-09 10:00:09 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65189","56475.00","Sell","2.5414","","","","","0.00000","0.0000","0.0000","","","0.00000","","8176.17"
"445","2025-07-09 10:00:14 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","31420.00","Sell","","","","","","","","","","","","",""
"446","2025-07-09 10:00:14 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17110","31420.00","Sell","1.4139","","","","","0.00000","0.0000","0.0000","","","0.00000","","8176.17"
"447","2025-07-09 11:00:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","31420.00","Buy","","","","","","","","","","","","",""
"448","2025-07-09 11:00:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17049","31420.00","Buy","1.7281","","","","","0.00000","0.0000","0.0000","","1.0000","19.16620","","8195.33"
"449","2025-07-09 11:00:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","56255.00","Sell","","","","","","","","","","","","",""
"450","2025-07-09 11:00:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65219","56255.00","Sell","2.5315","","","","","0.00000","0.0000","0.0000","","1.0000","-80.44460","","8114.89"
"451","2025-07-09 11:00:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","56475.00","Buy","","","","","","","","","","","","",""
"452","2025-07-09 11:00:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65228","56475.00","Buy","2.5414","","","","","0.00000","0.0000","0.0000","","1.0000","-22.02520","","8092.86"
"453","2025-07-09 11:45:11 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","55698.00","Buy","","","","","","","","","","","","",""
"454","2025-07-09 11:45:11 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65343","55698.00","Buy","2.5064","","","","","0.00000","0.0000","0.0000","","","0.00000","","8092.86"
"455","2025-07-09 12:45:08 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","55698.00","Sell","","","","","","","","","","","","",""
"456","2025-07-09 12:45:08 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65400","55698.00","Sell","2.7849","","","","","0.00000","0.0000","0.0000","","1.0000","31.74790","","8124.61"
"457","2025-07-09 12:45:09 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","26889.00","Buy","","","","","","","","","","","","",""
"458","2025-07-09 12:45:09 +07","ORDER_FILL","MARKET_ORDER","GBP/USD","1.35951","26889.00","Buy","2.1511","","","","","0.00000","0.0000","0.0000","","","0.00000","","8124.61"
"459","2025-07-09 12:45:10 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","45905.00","Sell","","","","","","","","","","","","",""
"460","2025-07-09 12:45:10 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79670","45905.00","Sell","4.0330","","","","","0.00000","0.0000","0.0000","","","0.00000","","8124.61"
"461","2025-07-09 12:45:11 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","31190.00","Buy","","","","","","","","","","","","",""
"462","2025-07-09 12:45:11 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17210","31190.00","Buy","1.4036","","","","","0.00000","0.0000","0.0000","","","0.00000","","8124.61"
"463","2025-07-09 13:45:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/USD","","26889.00","Sell","","","","","","","","","","","","",""
"464","2025-07-09 13:45:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/USD","1.35874","26889.00","Sell","2.1511","","","","","0.00000","0.0000","0.0000","","1.0000","-20.70450","","8103.91"
"465","2025-07-09 13:45:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","31190.00","Sell","","","","","","","","","","","","",""
"466","2025-07-09 13:45:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17180","31190.00","Sell","1.5595","","","","","0.00000","0.0000","0.0000","","1.0000","-9.35700","","8094.55"
"467","2025-07-09 13:45:11 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CHF","","45905.00","Buy","","","","","","","","","","","","",""
"468","2025-07-09 13:45:11 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CHF","0.79675","45905.00","Buy","3.7453","","","","","0.00000","0.0000","0.0000","","1.2615","-2.89540","","8091.65"
"469","2025-07-09 15:00:09 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","183.00","Sell","","","","","","","","","","","","",""
"470","2025-07-09 15:00:09 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","199.49200","183.00","Sell","0.0206","","","","","0.00000","0.0000","0.0000","","","0.00000","","8091.65"
"471","2025-07-09 15:00:09 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","31104.00","Sell","","","","","","","","","","","","",""
"472","2025-07-09 15:00:09 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17076","31104.00","Sell","1.5552","","","","","0.00000","0.0000","0.0000","","","0.00000","","8091.65"
"473","2025-07-09 16:00:20 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","31104.00","Buy","","","","","","","","","","","","",""
"474","2025-07-09 16:00:20 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17139","31104.00","Buy","1.7107","","","","","0.00000","0.0000","0.0000","","1.0000","-19.59550","","8072.06"
"475","2025-07-09 20:30:05 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","31006.00","Buy","","","","","","","","","","","","",""
"476","2025-07-09 20:30:05 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17142","31006.00","Buy","1.5503","","","","","0.00000","0.0000","0.0000","","","0.00000","","8072.06"
"477","2025-07-09 20:45:21 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","55531.00","Buy","","","","","","","","","","","","",""
"478","2025-07-09 20:45:21 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65372","55531.00","Buy","1.9436","","","","","0.00000","0.0000","0.0000","","","0.00000","","8072.06"
"479","2025-07-09 21:00:24 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","183.00","Sell","","","","","","","","","","","","",""
"480","2025-07-09 21:00:24 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.96100","183.00","Sell","0.0162","","","","","0.00000","0.0000","0.0000","","","0.00000","","8072.06"
"481","2025-07-09 21:30:27 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","31006.00","Sell","","","","","","","","","","","","",""
"482","2025-07-09 21:30:27 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17183","31006.00","Sell","1.7053","","","","","0.00000","0.0000","0.0000","","1.0000","12.71250","","8084.77"
"483","2025-07-09 21:45:09 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","55531.00","Sell","","","","","","","","","","","","",""
"484","2025-07-09 21:45:09 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65358","55531.00","Sell","2.7766","","","","","0.00000","0.0000","0.0000","","1.0000","-7.77430","","8077.00"
"485","2025-07-09 22:00:11 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/JPY","","366.00","Buy","","","","","","","","","","","","",""
"486","2025-07-09 22:00:11 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/JPY","199.05400","366.00","Buy","0.0374","","","","","0.00000","0.0000","0.0000","","0.0068","0.42770","","8077.42"
"487","2025-07-10 06:30:05 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","183.00","Sell","","","","","","","","","","","","",""
"488","2025-07-10 06:30:05 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.56400","183.00","Sell","0.0194","","","","","0.00000","0.0000","0.0000","","","0.00000","","8077.42"
"489","2025-07-10 07:00:41 +07","MARKET_ORDER","CLIENT_ORDER","USD/THB","","1115.00","Sell","","","","","","","","","","","","",""
"490","2025-07-10 07:00:41 +07","ORDER_FILL","MARKET_ORDER","USD/THB","32.61300","1115.00","Sell","0.3247","","","","","0.00000","0.0000","0.0000","","","0.00000","","8077.42"
"491","2025-07-10 07:30:04 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/JPY","","183.00","Buy","","","","","","","","","","","","",""
"492","2025-07-10 07:30:04 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/JPY","198.50600","183.00","Buy","0.0201","","","","","0.00000","0.0000","0.0000","","0.0068","0.07240","","8077.50"
"493","2025-07-10 11:30:06 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","55630.00","Sell","","","","","","","","","","","","",""
"494","2025-07-10 11:30:06 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65380","55630.00","Sell","2.7815","","","","","0.00000","0.0000","0.0000","","","0.00000","","8077.50"
"495","2025-07-10 12:30:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","55630.00","Buy","","","","","","","","","","","","",""
"496","2025-07-10 12:30:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65464","55630.00","Buy","2.2252","","","","","0.00000","0.0000","0.0000","","1.0000","-46.72920","","8030.77"
"497","2025-07-10 13:15:06 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","55115.00","Buy","","","","","","","","","","","","",""
"498","2025-07-10 13:15:06 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65528","55115.00","Buy","1.9290","","","","","0.00000","0.0000","0.0000","","","0.00000","","8030.77"
"499","2025-07-10 13:30:06 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","26538.00","Buy","","","","","","","","","","","","",""
"500","2025-07-10 13:30:06 +07","ORDER_FILL","MARKET_ORDER","GBP/USD","1.36166","26538.00","Buy","1.9904","","","","","0.00000","0.0000","0.0000","","","0.00000","","8030.77"
"501","2025-07-10 13:45:08 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","45447.00","Buy","","","","","","","","","","","","",""
"502","2025-07-10 13:45:08 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79490","45447.00","Buy","3.7166","","","","","0.00000","0.0000","0.0000","","","0.00000","","8030.77"
"503","2025-07-10 14:15:08 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","55115.00","Sell","","","","","","","","","","","","",""
"504","2025-07-10 14:15:08 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65574","55115.00","Sell","1.9290","","","","","0.00000","0.0000","0.0000","","1.0000","25.35290","","8056.12"
"505","2025-07-10 14:30:06 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","26535.00","Sell","","","","","","","","","","","","",""
"506","2025-07-10 14:30:06 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.36650","26535.00","Sell","1.2621","","","","","0.00000","0.0000","0.0000","","","0.00000","","8056.12"
"507","2025-07-10 14:30:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/USD","","26538.00","Sell","","","","","","","","","","","","",""
"508","2025-07-10 14:30:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/USD","1.36139","26538.00","Sell","2.1230","","","","","0.00000","0.0000","0.0000","","1.0000","-7.16530","","8048.95"
"509","2025-07-10 14:45:06 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","30888.00","Sell","","","","","","","","","","","","",""
"510","2025-07-10 14:45:06 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.17273","30888.00","Sell","1.5444","","","","","0.00000","0.0000","0.0000","","","0.00000","","8048.95"
"511","2025-07-10 14:45:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CHF","","45447.00","Sell","","","","","","","","","","","","",""
"512","2025-07-10 14:45:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CHF","0.79477","45447.00","Sell","3.4307","","","","","0.00000","0.0000","0.0000","","1.2644","-7.47030","","8041.48"
"513","2025-07-10 15:30:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","26535.00","Buy","","","","","","","","","","","","",""
"514","2025-07-10 15:30:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36753","26535.00","Buy","1.5524","","","","","0.00000","0.0000","0.0000","","0.7349","-20.08680","","8021.40"
"515","2025-07-10 15:45:10 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","30888.00","Buy","","","","","","","","","","","","",""
"516","2025-07-10 15:45:10 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.17290","30888.00","Buy","1.3900","","","","","0.00000","0.0000","0.0000","","1.0000","-5.25100","","8016.15"
"517","2025-07-10 17:30:06 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","181.00","Sell","","","","","","","","","","","","",""
"518","2025-07-10 17:30:06 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.82500","181.00","Sell","0.0211","","","","","0.00000","0.0000","0.0000","","","0.00000","","8016.15"
"519","2025-07-10 17:45:10 +07","MARKET_ORDER","CLIENT_ORDER","GBP/USD","","26524.00","Sell","","","","","","","","","","","","",""
"520","2025-07-10 17:45:10 +07","ORDER_FILL","MARKET_ORDER","GBP/USD","1.36016","26524.00","Sell","1.7241","","","","","0.00000","0.0000","0.0000","","","0.00000","","8016.15"
"521","2025-07-10 18:30:09 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/JPY","","181.00","Buy","","","","","","","","","","","","",""
"522","2025-07-10 18:30:09 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/JPY","198.67900","181.00","Buy","0.0186","","","","","0.00000","0.0000","0.0000","","0.0068","0.17980","","8016.33"
"523","2025-07-10 18:45:05 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","45324.00","Buy","","","","","","","","","","","","",""
"524","2025-07-10 18:45:05 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79564","45324.00","Buy","3.4182","","","","","0.00000","0.0000","0.0000","","","0.00000","","8016.33"
"525","2025-07-10 18:45:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/USD","","26524.00","Buy","","","","","","","","","","","","",""
"526","2025-07-10 18:45:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/USD","1.35802","26524.00","Buy","2.2545","","","","","0.00000","0.0000","0.0000","","1.0000","56.76140","","8073.09"
"527","2025-07-10 19:00:07 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","26536.00","Buy","","","","","","","","","","","","",""
"528","2025-07-10 19:00:07 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.36874","26536.00","Buy","1.2602","","","","","0.00000","0.0000","0.0000","","","0.00000","","8073.09"
"529","2025-07-10 19:00:08 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","55490.00","Sell","","","","","","","","","","","","",""
"530","2025-07-10 19:00:08 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65509","55490.00","Sell","1.6647","","","","","0.00000","0.0000","0.0000","","","0.00000","","8073.09"
"531","2025-07-10 19:45:07 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CHF","","45324.00","Sell","","","","","","","","","","","","",""
"532","2025-07-10 19:45:07 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CHF","0.79663","45324.00","Sell","3.4134","","","","","0.00000","0.0000","0.0000","","1.2489","56.03990","","8129.13"
"533","2025-07-10 20:00:08 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","55490.00","Buy","","","","","","","","","","","","",""
"534","2025-07-10 20:00:08 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65523","55490.00","Buy","2.4970","","","","","0.00000","0.0000","0.0000","","1.0000","-7.76860","","8121.36"
"535","2025-07-10 20:00:10 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","26536.00","Sell","","","","","","","","","","","","",""
"536","2025-07-10 20:00:10 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36911","26536.00","Sell","1.2598","","","","","0.00000","0.0000","0.0000","","0.7267","7.13510","","8128.49"
"537","2025-07-11 02:15:09 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","26770.00","Sell","","","","","","","","","","","","",""
"538","2025-07-11 02:15:09 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.36669","26770.00","Sell","1.2731","","","","","0.00000","0.0000","0.0000","","","0.00000","","8128.49"
"539","2025-07-11 03:00:03 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","45935.00","Sell","","","","","","","","","","","","",""
"540","2025-07-11 03:00:03 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79656","45935.00","Sell","3.7480","","","","","0.00000","0.0000","0.0000","","","0.00000","","8128.49"
"541","2025-07-11 03:15:09 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","26770.00","Buy","","","","","","","","","","","","",""
"542","2025-07-11 03:15:09 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36613","26770.00","Buy","1.1758","","","","","0.00000","0.0000","0.0000","","0.7284","10.91910","","8139.41"
"543","2025-07-11 04:00:00 +07","DAILY_FINANCING","","","","","","","","","","","-6.86780","","","","","","","8132.55"
"","2025-07-11 04:00:00 +07","DAILY_FINANCING","Trade ID: 540","USD/CHF","","","","","","","","","-6.63230","","","","","","",""
"","2025-07-11 04:00:00 +07","DAILY_FINANCING","Trade ID: 490","USD/THB","","","","","","","","","-0.23550","","","","","","",""
"544","2025-07-11 04:01:02 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CHF","","45935.00","Buy","","","","","","","","","","","","",""
"545","2025-07-11 04:01:02 +07","ORDER_CANCEL","MARKET_HALTED","","","","","","","","","","","","","","","","",""
"546","2025-07-11 04:15:12 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","55524.00","Buy","","","","","","","","","","","","",""
"547","2025-07-11 04:15:12 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65870","55524.00","Buy","11.6600","","","","","0.00000","0.0000","0.0000","","","0.00000","","8132.55"
"548","2025-07-11 05:15:03 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","55524.00","Sell","","","","","","","","","","","","",""
"549","2025-07-11 05:15:03 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65914","55524.00","Sell","1.6657","","","","","0.00000","0.0000","0.0000","","1.0000","24.43060","","8156.98"
"550","2025-07-11 07:30:08 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","55945.00","Sell","","","","","","","","","","","","",""
"551","2025-07-11 07:30:08 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65651","55945.00","Sell","2.2378","","","","","0.00000","0.0000","0.0000","","","0.00000","","8156.98"
"552","2025-07-11 07:30:09 +07","MARKET_ORDER","CLIENT_ORDER","USD/CAD","","26763.00","Buy","","","","","","","","","","","","",""
"553","2025-07-11 07:30:09 +07","ORDER_FILL","MARKET_ORDER","USD/CAD","1.37120","26763.00","Buy","1.6591","","","","","0.00000","0.0000","0.0000","","","0.00000","","8156.98"
"554","2025-07-11 08:15:15 +07","MARKET_ORDER","CLIENT_ORDER","USD/CHF","","46000.00","Buy","","","","","","","","","","","","",""
"555","2025-07-11 08:15:15 +07","ORDER_FILL","MARKET_ORDER","USD/CHF","0.79769","46000.00","Buy","4.3254","","","","","0.00000","0.0000","0.0000","","","0.00000","","8156.98"
"556","2025-07-11 08:30:03 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CAD","","26763.00","Sell","","","","","","","","","","","","",""
"557","2025-07-11 08:30:03 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CAD","1.36860","26763.00","Sell","1.6621","","","","","0.00000","0.0000","0.0000","","0.7343","-51.09410","","8105.88"
"558","2025-07-11 08:30:03 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","55945.00","Buy","","","","","","","","","","","","",""
"559","2025-07-11 08:30:03 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65840","55945.00","Buy","2.2378","","","","","0.00000","0.0000","0.0000","","1.0000","-105.73600","","8000.15"
"560","2025-07-11 09:15:07 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","181.00","Buy","","","","","","","","","","","","",""
"561","2025-07-11 09:15:07 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","199.24000","181.00","Buy","0.0203","","","","","0.00000","0.0000","0.0000","","","0.00000","","8000.15"
"562","2025-07-11 09:15:15 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CHF","","46000.00","Sell","","","","","","","","","","","","",""
"563","2025-07-11 09:15:15 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CHF","0.79769","46000.00","Sell","3.7480","","","","","0.00000","0.0000","0.0000","","","0.00000","","8000.15"
"564","2025-07-11 09:15:15 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/CHF","","45935.00","Buy","","","","","","","","","","","","",""
"565","2025-07-11 09:15:15 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/CHF","0.79782","45935.00","Buy","3.7427","","","","","0.00000","0.0000","0.0000","","1.2598","-72.91400","","7927.23"
"566","2025-07-11 10:15:06 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/JPY","","181.00","Sell","","","","","","","","","","","","",""
"567","2025-07-11 10:15:06 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/JPY","199.27100","181.00","Sell","0.0197","","","","","0.00000","0.0000","0.0000","","0.0068","0.03800","","7927.27"
"568","2025-07-11 13:45:09 +07","MARKET_ORDER","CLIENT_ORDER","GBP/JPY","","180.00","Sell","","","","","","","","","","","","",""
"569","2025-07-11 13:45:09 +07","ORDER_FILL","MARKET_ORDER","GBP/JPY","198.74400","180.00","Sell","0.0202","","","","","0.00000","0.0000","0.0000","","","0.00000","","7927.27"
"570","2025-07-11 14:30:12 +07","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","30499.00","Buy","","","","","","","","","","","","",""
"571","2025-07-11 14:30:12 +07","ORDER_FILL","MARKET_ORDER","EUR/USD","1.16952","30499.00","Buy","1.3725","","","","","0.00000","0.0000","0.0000","","","0.00000","","7927.27"
"572","2025-07-11 14:45:15 +07","MARKET_ORDER","POSITION_CLOSEOUT","GBP/JPY","","180.00","Buy","","","","","","","","","","","","",""
"573","2025-07-11 14:45:15 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","GBP/JPY","199.01400","180.00","Buy","0.0208","","","","","0.00000","0.0000","0.0000","","0.0068","-0.33270","","7926.94"
"574","2025-07-11 15:30:05 +07","MARKET_ORDER","POSITION_CLOSEOUT","EUR/USD","","30499.00","Sell","","","","","","","","","","","","",""
"575","2025-07-11 15:30:05 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","EUR/USD","1.16859","30499.00","Sell","1.3725","","","","","0.00000","0.0000","0.0000","","1.0000","-28.36410","","7898.57"
"576","2025-07-11 17:30:23 +07","MARKET_ORDER","CLIENT_ORDER","USD/THB","","1096.00","Sell","","","","","","","","","","","","",""
"577","2025-07-11 17:30:23 +07","ORDER_FILL","MARKET_ORDER","USD/THB","32.42300","1096.00","Sell","0.3717","","","","","0.00000","0.0000","0.0000","","","0.00000","","7898.57"
"578","2025-07-11 18:15:12 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","53907.00","Buy","","","","","","","","","","","","",""
"579","2025-07-11 18:15:12 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65889","53907.00","Buy","1.8867","","","","","0.00000","0.0000","0.0000","","","0.00000","","7898.57"
"580","2025-07-11 18:30:22 +07","MARKET_ORDER","POSITION_CLOSEOUT","USD/THB","","2211.00","Buy","","","","","","","","","","","","",""
"581","2025-07-11 18:30:22 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","USD/THB","32.43900","2211.00","Buy","0.6136","","","","","0.00000","0.0000","0.0000","","0.0307","5.40910","","7903.98"
"582","2025-07-11 19:15:12 +07","MARKET_ORDER","CLIENT_ORDER","AUD/USD","","54155.00","Sell","","","","","","","","","","","","",""
"583","2025-07-11 19:15:12 +07","ORDER_FILL","MARKET_ORDER","AUD/USD","0.65718","54155.00","Sell","2.4370","","","","","0.00000","0.0000","0.0000","","","0.00000","","7903.98"
"584","2025-07-11 20:15:12 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","53907.00","Sell","","","","","","","","","","","","",""
"585","2025-07-11 20:15:12 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65751","53907.00","Sell","2.6954","","","","","0.00000","0.0000","0.0000","","1.0000","-74.39170","","7829.59"
"586","2025-07-11 20:15:12 +07","MARKET_ORDER","POSITION_CLOSEOUT","AUD/USD","","54155.00","Buy","","","","","","","","","","","","",""
"587","2025-07-11 20:15:12 +07","ORDER_FILL","MARKET_ORDER_POSITION_CLOSEOUT","AUD/USD","0.65761","54155.00","Buy","2.7078","","","","","0.00000","0.0000","0.0000","","1.0000","-23.28660","","7806.30"